,city_idx,encoded_strata_race_label,encoded_strata_sex_label,encoded_geo_strata_region,encoded_geo_strata_poverty,encoded_geo_strata_Population,encoded_geo_strata_PopDensity,encoded_geo_strata_Segregation,date_label,Air Pollution | Hazardous Air Quality,Diabetes and Obesity | Teen Obesity,Income-related | Public Assistance,Physical Activity | Teen Physical Activity,Respiratory Infection | Pneumonia or Influenza Deaths,Transportation | Drives Alone to Work
39,20,2,1,2,1,0,0,0,2012,9.102678391114665,14.614010454143584,13.264609384368358,61.935740105991705,15.327694,77.63860215138513
40,20,2,2,2,1,0,0,0,2012,9.102678391114665,15.398974448885852,13.264609384368358,52.792160807696,20.65923155,77.63860215138513
41,20,3,0,2,1,0,0,0,2012,9.102665180809701,14.148255528299325,13.264612243954288,58.58743465943549,8.117404912,72.03947096833333
42,20,3,1,2,1,0,0,0,2012,9.102678391114665,12.301697625813379,13.264609384368358,60.19718030847985,6.085271342,70.40951980138419
43,20,3,2,2,1,0,0,0,2012,9.102678391114665,14.617027050930957,13.264609384368358,52.9802217752102,11.61828316,70.40951980138419
44,20,5,0,2,1,0,0,0,2012,9.102665180809701,15.570739385701444,13.264612243954288,58.15720345905937,14.343990993033403,69.56838815333334
45,20,1,0,2,1,0,0,0,2012,9.102665180809701,6.745829850609653,13.264612243954288,49.92190441068882,11.13213797,82.07404964166668
46,20,1,1,2,1,0,0,0,2012,9.102678391114665,9.959375997751037,13.264609384368358,55.600488850650926,10.87174054,82.14754944080066
47,20,1,2,2,1,0,0,0,2012,9.102678391114665,12.056081789957862,13.264609384368358,48.38353031738129,11.64212728,82.14754944080066
48,20,0,0,2,1,0,0,0,2013,1.095890411,14.9,9.041762513,56.45,10.73224907,73.77181503
49,20,0,1,2,1,0,0,0,2013,3.361299875828522,10.0,13.265344434694953,65.6,10.55713135,78.95051122804368
50,20,0,2,2,1,0,0,0,2013,3.361299875828522,13.5,13.265344434694953,44.0,10.50712972,78.95051122804368
51,20,4,0,2,1,0,0,0,2013,3.361299875828522,7.077171381508673,13.265344434694953,59.481161628739976,14.30740682968358,71.3307464
52,20,4,1,2,1,0,0,0,2013,3.3613253497732516,10.825609506268902,13.26534126640836,57.71126145104404,9.750312695532239,73.44857811191872
53,20,4,2,2,1,0,0,0,2013,3.3613253497732516,15.112990115085024,13.26534126640836,47.31985006808084,21.296826534953425,73.44857811191872
54,20,2,0,2,1,0,0,0,2013,3.361299875828522,14.0,13.265344434694953,59.2,8.567775456,74.41601144
55,20,2,1,2,1,0,0,0,2013,3.3613253497732516,14.32053738038895,13.26534126640836,60.14646777818986,13.845179475000002,77.63942779986787
56,20,2,2,2,1,0,0,0,2013,3.3613253497732516,17.023504199494738,13.26534126640836,52.92525109097426,21.597244045,77.63942779986787
57,20,3,0,2,1,0,0,0,2013,3.361299875828522,12.9,13.265344434694953,56.9,10.02374137,72.2825235
58,20,3,1,2,1,0,0,0,2013,3.3613253497732516,13.44798581631395,13.26534126640836,60.20333940092709,9.229411866,70.40818446664663
59,20,3,2,2,1,0,0,0,2013,3.3613253497732516,15.333661771780262,13.26534126640836,52.9821227137115,10.38258584,70.40818446664663
60,20,5,0,2,1,0,0,0,2013,3.361299875828522,15.456416247545873,13.265344434694953,57.41410306104816,14.277045609122007,65.91928251
61,20,1,0,2,1,0,0,0,2013,3.361299875828522,7.0,13.265344434694953,46.0,11.02135132,74.97858668
62,20,1,1,2,1,0,0,0,2013,3.3613253497732516,9.972792393563847,13.26534126640836,57.177279154512036,11.14506554,82.14779076149198
63,20,1,2,2,1,0,0,0,2013,3.3613253497732516,13.070783130095382,13.26534126640836,48.03542893774367,10.69499868,82.14779076149198
64,20,0,0,2,1,0,0,0,2014,0.0,14.9,9.041762513,56.45,11.49588232,73.77181503
