,encoded_strata_race_label_0,encoded_strata_race_label_1,encoded_strata_race_label_2,encoded_strata_race_label_3,encoded_strata_race_label_4,encoded_strata_race_label_5,encoded_strata_sex_label_0,encoded_strata_sex_label_1,encoded_strata_sex_label_2,encoded_geo_strata_region_0,encoded_geo_strata_region_1,encoded_geo_strata_region_2,encoded_geo_strata_region_3,encoded_geo_strata_poverty,encoded_geo_strata_Population,encoded_geo_strata_PopDensity,encoded_geo_strata_Segregation,date_label,Cancer | All Cancer Deaths,Deaths | Injury Deaths,"Health Insurance | Uninsured, All Ages",Income Inequality | Income Inequality,Lead Poisoning | Housing Lead Risk,"Racial Segregation Indices | Racial Segregation, White and Non-White",Transportation | Longer Driving Commute Time
0,True,False,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2010,155.0121655,65.42352643,14.4686314938,0.4876,6.288232493,44.16342767,30.849101724000004
1,True,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2010,133.000095,44.11109397,12.891944440400001,0.47570000000000007,11.147982981599998,39.748316082,31.130902898000002
2,True,False,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2010,189.7602695,89.25090483,12.891944440400001,0.47570000000000007,11.147982981599998,39.748316082,31.130902898000002
3,False,False,False,False,True,False,True,False,False,False,False,True,False,1,0,0,0,2010,110.2149045,27.99791817,13.144590477,0.47570000000000007,11.147982981599998,39.748316082,31.130902898000002
4,False,False,False,False,True,False,False,True,False,False,False,True,False,1,0,0,0,2010,79.0767511,26.56537206737152,8.863463819000001,0.4757,11.1479829816,39.748316082,31.130902898000002
5,False,False,False,False,True,False,False,False,True,False,False,True,False,1,0,0,0,2010,158.0413096,54.60338236,8.863463819000001,0.4757,11.1479829816,39.748316082,31.130902898000002
6,False,False,True,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2010,231.6289111,68.38893885,14.599235618200003,0.47570000000000007,11.147982981599998,39.748316082,31.130902898000002
7,False,False,True,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2010,193.8349607,36.72725256,12.2273943106,0.4757,11.1479829816,39.748316082,31.130902898000002
8,False,False,True,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2010,305.9965893,101.3662228,12.2273943106,0.4757,11.1479829816,39.748316082,31.130902898000002
9,False,False,False,True,False,False,True,False,False,False,False,True,False,1,0,0,0,2010,134.2368221,53.16989102,30.096834304,0.47570000000000007,11.147982981599998,39.748316082,31.130902898000002
10,False,False,False,True,False,False,False,True,False,False,False,True,False,1,0,0,0,2010,103.7544578,37.63764859,27.748258784,0.4757,11.1479829816,39.748316082,31.130902898000002
11,False,False,False,True,False,False,False,False,True,False,False,True,False,1,0,0,0,2010,184.4562198,68.63379166,27.748258784,0.4757,11.1479829816,39.748316082,31.130902898000002
12,False,False,False,False,False,True,True,False,False,False,False,True,False,1,0,0,0,2010,146.15193544000002,79.44305542,20.793336086,0.47570000000000007,11.147982981599998,39.748316082,31.130902898000002
13,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2010,155.2409969,74.40119336,8.215571148,0.47570000000000007,11.147982981599998,39.748316082,31.130902898000002
14,False,True,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2010,136.9851695,52.23603332,7.1572597454,0.4757,11.1479829816,39.748316082,31.130902898000002
15,False,True,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2010,184.7959735,99.13700974,7.1572597454,0.4757,11.1479829816,39.748316082,31.130902898000002
16,True,False,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2011,153.5496807,65.60496562,14.4686314938,0.4876,6.288232493,44.16342767,30.849101724
17,True,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2011,135.3534076,42.29106567,12.891944440400001,0.4757,11.1479829816,39.748316081999995,31.130902898
18,True,False,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2011,181.3610221,90.78605863,12.891944440400001,0.4757,11.1479829816,39.748316081999995,31.130902898
19,False,False,False,False,True,False,True,False,False,False,False,True,False,1,0,0,0,2011,109.6965121,26.13600564,13.144590477000001,0.4757,11.1479829816,39.748316081999995,31.130902898
20,False,False,False,False,True,False,False,True,False,False,False,True,False,1,0,0,0,2011,93.73147479,19.18078167,8.863463819000001,0.4757,11.1479829816,39.748316081999995,31.130902898000002
21,False,False,False,False,True,False,False,False,True,False,False,True,False,1,0,0,0,2011,137.2376536,42.90453666,8.863463819000001,0.4757,11.1479829816,39.748316081999995,31.130902898000002
22,False,False,True,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2011,222.5820501,72.70191448,14.5992356182,0.4757,11.1479829816,39.748316081999995,31.130902898
23,False,False,True,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2011,189.2204277,34.2084847,12.227394310600001,0.4757,11.1479829816,39.748316081999995,31.130902898000002
24,False,False,True,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2011,287.608977,116.0018348,12.227394310600001,0.4757,11.1479829816,39.748316081999995,31.130902898000002
25,False,False,False,True,False,False,True,False,False,False,False,True,False,1,0,0,0,2011,132.7441737,49.60127567,30.096834304000005,0.4757,11.1479829816,39.748316081999995,31.130902898
26,False,False,False,True,False,False,False,True,False,False,False,True,False,1,0,0,0,2011,114.6343744,33.02443681,27.748258784,0.4757,11.1479829816,39.748316081999995,31.130902898000002
27,False,False,False,True,False,False,False,False,True,False,False,True,False,1,0,0,0,2011,161.6403498,65.57948855,27.748258784,0.4757,11.1479829816,39.748316081999995,31.130902898000002
28,False,False,False,False,False,True,True,False,False,False,False,True,False,1,0,0,0,2011,146.15193544000002,79.44305542,20.793336086000004,0.4757,11.1479829816,39.748316081999995,31.130902898
29,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2011,154.7615585,75.88254205,8.215571148,0.4757,11.1479829816,39.748316081999995,31.130902898
30,False,True,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2011,138.0355787,50.78774535,7.1572597454,0.4757,11.1479829816,39.748316081999995,31.130902898000002
31,False,True,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2011,180.1716958,102.819476,7.1572597454,0.4757,11.1479829816,39.748316081999995,31.130902898000002
32,True,False,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2012,147.1244425,68.20744624,14.468631493799998,0.4876,6.288232493,44.16342767,30.849101723999997
33,True,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2012,125.9314883,43.88291038,12.891944440399996,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
34,True,False,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2012,179.5597819,95.37158105,12.891944440399996,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
35,False,False,False,False,True,False,True,False,False,False,False,True,False,1,0,0,0,2012,123.208431,21.92220055,13.144590476999998,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
36,False,False,False,False,True,False,False,True,False,False,False,True,False,1,0,0,0,2012,113.7519202,26.62060067966459,8.863463819,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
37,False,False,False,False,True,False,False,False,True,False,False,True,False,1,0,0,0,2012,137.8968535,22.89458254,8.863463819,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
38,False,False,True,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2012,194.1265581,79.9346306,14.599235618199996,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
39,False,False,True,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2012,171.6166275,38.45043961,12.227394310599998,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
40,False,False,True,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2012,239.1025569,128.2846958,12.227394310599998,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
41,False,False,False,True,False,False,True,False,False,False,False,True,False,1,0,0,0,2012,132.6164974,53.42393661,30.096834303999998,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
42,False,False,False,True,False,False,False,True,False,False,False,True,False,1,0,0,0,2012,111.6599422,35.80670004,27.748258783999997,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
43,False,False,False,True,False,False,False,False,True,False,False,True,False,1,0,0,0,2012,162.4711594,71.76101864,27.748258783999997,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
44,False,False,False,False,False,True,True,False,False,False,False,True,False,1,0,0,0,2012,146.15193544,79.44305542,20.793336085999996,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
45,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2012,149.1352663,79.28536753,8.215571147999999,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
46,False,True,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2012,127.5556595,52.20799529,7.1572597454,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
47,False,True,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2012,181.8516682,109.1749102,7.1572597454,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
48,True,False,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2013,141.8158591,69.49082531,15.28863839,0.4861,5.5897118,38.04931713,31.25756868
49,True,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2013,123.0340095,47.95974086,12.891944440400001,0.4757,11.147982981599998,39.748316081999995,31.130902898
50,True,False,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2013,168.9247259,92.2014736,12.891944440400001,0.4757,11.147982981599998,39.748316081999995,31.130902898
51,False,False,False,False,True,False,True,False,False,False,False,True,False,1,0,0,0,2013,128.5781684,30.61973445,8.601109115,0.4757,11.147982981599998,39.748316081999995,31.130902898
52,False,False,False,False,True,False,False,True,False,False,False,True,False,1,0,0,0,2013,106.8000666,21.19318747,8.863463819,0.4757,11.1479829816,39.748316082,31.130902898
53,False,False,False,False,True,False,False,False,True,False,False,True,False,1,0,0,0,2013,168.9460556,48.89053349,8.863463819,0.4757,11.1479829816,39.748316082,31.130902898
54,False,False,True,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2013,192.8454831,78.84078396,15.2108958,0.4757,11.147982981599998,39.748316081999995,31.130902898
55,False,False,True,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2013,170.5831454,34.87232266,12.227394310600001,0.4757,11.1479829816,39.748316082,31.130902898
56,False,False,True,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2013,230.9002143,132.3772683,12.227394310600001,0.4757,11.1479829816,39.748316082,31.130902898
57,False,False,False,True,False,False,True,False,False,False,False,True,False,1,0,0,0,2013,122.3847633,54.26047876,26.95794921,0.4757,11.147982981599998,39.748316081999995,31.130902898
58,False,False,False,True,False,False,False,True,False,False,False,True,False,1,0,0,0,2013,113.5380432,39.10014555,27.748258783999997,0.4757,11.1479829816,39.748316082,31.130902898
59,False,False,False,True,False,False,False,False,True,False,False,True,False,1,0,0,0,2013,134.6289844,68.76870256,27.748258783999997,0.4757,11.1479829816,39.748316082,31.130902898
60,False,False,False,False,False,True,True,False,False,False,False,True,False,1,0,0,0,2013,146.15193544000002,95.355118914,20.87807206,0.4757,11.147982981599998,39.748316081999995,31.130902898
61,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2013,144.3687035,80.99222404,8.345696408,0.4757,11.147982981599998,39.748316081999995,31.130902898
62,False,True,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2013,122.1131304,57.50696391,7.1572597454,0.4757,11.1479829816,39.748316082,31.130902898
63,False,True,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2013,175.8392074,105.5230289,7.1572597454,0.4757,11.1479829816,39.748316082,31.130902898
64,True,False,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2014,136.5506857,69.90756834,15.28863839,0.4861,5.5897118,38.04931713,31.25756868
65,True,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2014,118.6196311,50.93676163,12.8919444404,0.4757,11.147982981599997,39.748316081999995,31.130902898
66,True,False,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2014,162.5444389,90.23292185,12.8919444404,0.4757,11.147982981599997,39.748316081999995,31.130902898
67,False,False,False,False,True,False,True,False,False,False,False,True,False,1,0,0,0,2014,124.3875941,24.80719899,8.601109115,0.4757,11.147982981599997,39.748316081999995,31.130902898
68,False,False,False,False,True,False,False,True,False,False,False,True,False,1,0,0,0,2014,113.3125943,20.51483774,8.863463819,0.47569999999999996,11.147982981599998,39.748316082,31.130902897999995
69,False,False,False,False,True,False,False,False,True,False,False,True,False,1,0,0,0,2014,139.7639183,28.15736745,8.863463819,0.47569999999999996,11.147982981599998,39.748316082,31.130902897999995
70,False,False,True,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2014,188.8989547,73.76847165,15.2108958,0.4757,11.147982981599997,39.748316081999995,31.130902898
71,False,False,True,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2014,170.9660109,41.25487902,12.227394310599998,0.47569999999999996,11.147982981599998,39.748316082,31.130902897999995
72,False,False,True,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2014,221.2877512,116.8214556,12.227394310599998,0.47569999999999996,11.147982981599998,39.748316082,31.130902897999995
73,False,False,False,True,False,False,True,False,False,False,False,True,False,1,0,0,0,2014,113.0701196,55.93399084,26.95794921,0.4757,11.147982981599997,39.748316081999995,31.130902898
74,False,False,False,True,False,False,False,True,False,False,False,True,False,1,0,0,0,2014,100.9575747,41.74189139,27.748258784,0.47569999999999996,11.147982981599998,39.748316082,31.130902897999995
75,False,False,False,True,False,False,False,False,True,False,False,True,False,1,0,0,0,2014,129.3419707,70.41697542,27.748258784,0.47569999999999996,11.147982981599998,39.748316082,31.130902897999995
76,False,False,False,False,False,True,True,False,False,False,False,True,False,1,0,0,0,2014,146.15193544,95.35511891399999,20.87807206,0.4757,11.147982981599997,39.748316081999995,31.130902898
77,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2014,139.6143616,82.04418078,8.345696408,0.4757,11.147982981599997,39.748316081999995,31.130902898
78,False,True,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2014,118.94752,60.63082182,7.1572597454,0.47569999999999996,11.147982981599998,39.748316082,31.130902897999995
79,False,True,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2014,169.6418889,104.7717724,7.1572597454,0.47569999999999996,11.147982981599998,39.748316082,31.130902897999995
80,True,False,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2015,135.066647,66.44559036,15.28863839,0.4861,5.5897118,38.04931713,31.25756868
81,True,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2015,118.7845147,47.99622822,12.8919444404,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
82,True,False,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2015,160.7036296,85.76103541,12.8919444404,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
83,False,False,False,False,True,False,True,False,False,False,False,True,False,1,0,0,0,2015,113.8096999,22.91383181,8.601109115,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
84,False,False,False,False,True,False,False,True,False,False,False,True,False,1,0,0,0,2015,90.85531906,19.89926675,8.863463819,0.4757,11.147982981599998,39.748316081999995,31.130902898000002
85,False,False,False,False,True,False,False,False,True,False,False,True,False,1,0,0,0,2015,147.0094605,26.64496044,8.863463819,0.4757,11.147982981599998,39.748316081999995,31.130902898000002
86,False,False,True,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2015,201.6339063,72.58634716,15.2108958,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
87,False,False,True,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2015,180.1888645,44.33682949,12.227394310600001,0.4757,11.147982981599998,39.748316081999995,31.130902898000002
88,False,False,True,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2015,252.8147945,113.6549299,12.227394310600001,0.4757,11.147982981599998,39.748316081999995,31.130902898000002
89,False,False,False,True,False,False,True,False,False,False,False,True,False,1,0,0,0,2015,116.0685105,51.60570458,26.95794921,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
90,False,False,False,True,False,False,False,True,False,False,False,True,False,1,0,0,0,2015,113.2607495,37.15275526,27.748258783999997,0.4757,11.147982981599998,39.748316081999995,31.130902898000002
91,False,False,False,True,False,False,False,False,True,False,False,True,False,1,0,0,0,2015,120.2451659,66.69206449,27.748258783999997,0.4757,11.147982981599998,39.748316081999995,31.130902898000002
92,False,False,False,False,False,True,True,False,False,False,False,True,False,1,0,0,0,2015,146.15193544000002,95.355118914,20.87807206,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
93,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2015,136.0015789,78.6690584,8.345696408,0.47569999999999996,11.1479829816,39.748316081999995,31.130902898
94,False,True,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2015,116.2650811,57.49903177,7.157259745399999,0.4757,11.147982981599998,39.748316081999995,31.130902898000002
95,False,True,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2015,165.9402854,100.104863,7.157259745399999,0.4757,11.147982981599998,39.748316081999995,31.130902898000002
96,True,False,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2016,128.6373183,62.19922567,15.28863839,0.4861,5.5897118,38.04931713,31.25756868
97,True,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2016,111.476096,43.0220319,12.8919444404,0.4757,11.1479829816,39.748316082,31.130902898
98,True,False,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2016,156.8914735,83.34465737,12.8919444404,0.4757,11.1479829816,39.748316082,31.130902898
99,False,False,False,False,True,False,True,False,False,False,False,True,False,1,0,0,0,2016,91.30068224,18.53312115,8.601109115,0.4757,11.1479829816,39.748316082,31.130902898
100,False,False,False,False,True,False,False,True,False,False,False,True,False,1,0,0,0,2016,77.16156473,18.27509018,8.863463819,0.47569999999999996,11.147982981600002,39.748316081999995,31.130902898
101,False,False,False,False,True,False,False,False,True,False,False,True,False,1,0,0,0,2016,116.3701331,19.02792699,8.863463819,0.47569999999999996,11.147982981600002,39.748316081999995,31.130902898
102,False,False,True,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2016,193.407538,69.59118575,15.2108958,0.4757,11.1479829816,39.748316082,31.130902898
103,False,False,True,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2016,155.7512577,46.57624862,12.2273943106,0.47569999999999996,11.147982981600002,39.748316081999995,31.130902898
104,False,False,True,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2016,284.6160081,102.655967,12.2273943106,0.47569999999999996,11.147982981600002,39.748316081999995,31.130902898
105,False,False,False,True,False,False,True,False,False,False,False,True,False,1,0,0,0,2016,110.6418906,45.80714956,26.95794921,0.4757,11.1479829816,39.748316082,31.130902898
106,False,False,False,True,False,False,False,True,False,False,False,True,False,1,0,0,0,2016,97.40247538,27.53485943,27.748258784,0.47569999999999996,11.147982981600002,39.748316081999995,31.130902898
107,False,False,False,True,False,False,False,False,True,False,False,True,False,1,0,0,0,2016,128.1348802,66.37389598,27.748258784,0.47569999999999996,11.147982981600002,39.748316081999995,31.130902898
108,False,False,False,False,False,True,True,False,False,False,False,True,False,1,0,0,0,2016,146.15193544000002,92.34413432000001,20.87807206,0.4757,11.1479829816,39.748316082,31.130902898
109,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2016,130.360525,74.55482868,8.345696408,0.4757,11.1479829816,39.748316082,31.130902898
110,False,True,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2016,114.5002651,52.64967264,7.157259745399999,0.47569999999999996,11.147982981600002,39.748316081999995,31.130902898
111,False,True,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2016,156.7368509,97.67510079,7.157259745399999,0.47569999999999996,11.147982981600002,39.748316081999995,31.130902898
112,True,False,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2017,123.7834728,60.4565966,15.28863839,0.4861,5.5897118,38.04931713,31.25756868
113,True,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2017,102.6308883,40.32231641,12.8919444404,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
114,True,False,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2017,156.0051411,81.71142309,12.8919444404,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
115,False,False,False,False,True,False,True,False,False,False,False,True,False,1,0,0,0,2017,87.66140671,18.75046218,8.601109115,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
116,False,False,False,False,True,False,False,True,False,False,False,True,False,1,0,0,0,2017,71.01464987,45.10746605,8.863463819,0.4757,11.1479829816,39.748316081999995,31.130902898
117,False,False,False,False,True,False,False,False,True,False,False,True,False,1,0,0,0,2017,201.6324897,32.84932962,8.863463819,0.4757,11.1479829816,39.748316081999995,31.130902898
118,False,False,True,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2017,185.1535164,72.63516509,15.2108958,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
119,False,False,True,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2017,136.0385622,44.47044743,12.2273943106,0.4757,11.1479829816,39.748316081999995,31.130902898
120,False,False,True,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2017,268.8785088,101.8946753,12.2273943106,0.4757,11.1479829816,39.748316081999995,31.130902898
121,False,False,False,True,False,False,True,False,False,False,False,True,False,1,0,0,0,2017,109.8911359,49.17511729,26.95794921,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
122,False,False,False,True,False,False,False,True,False,False,False,True,False,1,0,0,0,2017,95.28047078,27.2397826,27.748258783999994,0.4757,11.1479829816,39.748316081999995,31.130902898
123,False,False,False,True,False,False,False,False,True,False,False,True,False,1,0,0,0,2017,130.4847504,73.86930855,27.748258783999994,0.4757,11.1479829816,39.748316081999995,31.130902898
124,False,False,False,False,False,True,True,False,False,False,False,True,False,1,0,0,0,2017,146.15193544000002,92.34413432000001,20.87807206,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
125,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2017,124.219764,69.80951029,8.345696408,0.47569999999999996,11.147982981599998,39.748316081999995,31.130902898
126,False,True,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2017,132.13371777499998,49.17782525,7.1572597454,0.4757,11.1479829816,39.748316081999995,31.130902898
127,False,True,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2017,153.1478793,90.64614253,7.1572597454,0.4757,11.1479829816,39.748316081999995,31.130902898
128,True,False,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2018,119.6929005,61.59582091,12.80302196,0.4803,4.442966101,31.47582891,32.03066636
129,True,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2018,99.92312253,40.15190297,12.891944440400001,0.4757,11.147982981599998,39.748316082,31.130902897999995
130,True,False,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2018,146.3706528,83.70531463,12.891944440400001,0.4757,11.147982981599998,39.748316082,31.130902897999995
131,False,False,False,False,True,False,True,False,False,False,False,True,False,1,0,0,0,2018,80.28202893,24.23425183,7.36394473,0.4757,11.147982981599998,39.748316082,31.130902897999995
132,False,False,False,False,True,False,False,True,False,False,False,True,False,1,0,0,0,2018,73.03765316,13.25537374,8.863463819000001,0.47570000000000007,11.147982981600002,39.748316081999995,31.130902898
133,False,False,False,False,True,False,False,False,True,False,False,True,False,1,0,0,0,2018,110.7608095,50.07968759,8.863463819000001,0.47570000000000007,11.147982981600002,39.748316081999995,31.130902898
134,False,False,True,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2018,182.3577381,76.38627351,13.41259097,0.4757,11.147982981599998,39.748316082,31.130902897999995
135,False,False,True,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2018,160.7863929,40.29117672,12.2273943106,0.47570000000000007,11.147982981600002,39.748316081999995,31.130902898
136,False,False,True,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2018,265.6481909,115.0206268,12.2273943106,0.47570000000000007,11.147982981600002,39.748316081999995,31.130902898
137,False,False,False,True,False,False,True,False,False,False,False,True,False,1,0,0,0,2018,95.61150079,50.25242726,22.59994403,0.4757,11.147982981599998,39.748316082,31.130902897999995
138,False,False,False,True,False,False,False,True,False,False,False,True,False,1,0,0,0,2018,75.68007274,27.4244493,27.748258784000004,0.47570000000000007,11.147982981600002,39.748316081999995,31.130902898
139,False,False,False,True,False,False,False,False,True,False,False,True,False,1,0,0,0,2018,125.0190662,74.49750812,27.748258784000004,0.47570000000000007,11.147982981600002,39.748316081999995,31.130902898
140,False,False,False,False,False,True,True,False,False,False,False,True,False,1,0,0,0,2018,146.15193544,92.34413432,24.56350793,0.4757,11.147982981599998,39.748316082,31.130902897999995
141,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2018,123.6159536,70.42380853,7.226182761,0.4757,11.147982981599998,39.748316082,31.130902897999995
142,False,True,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2018,132.1694304,50.25200936,7.157259745400001,0.47570000000000007,11.147982981600002,39.748316081999995,31.130902898
143,False,True,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2018,144.6535195,90.54606189,7.157259745400001,0.47570000000000007,11.147982981600002,39.748316081999995,31.130902898
144,True,False,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2019,118.8763564,64.79521246,12.80302196,0.4803,4.442966101,31.47582891,32.03066636
145,True,False,False,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2019,99.2095792,40.66340548,12.891944440400001,0.47570000000000007,11.1479829816,39.748316082,31.130902898
146,True,False,False,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2019,144.9118962,89.2693791,12.891944440400001,0.47570000000000007,11.1479829816,39.748316082,31.130902898
147,False,False,False,False,True,False,True,False,False,False,False,True,False,1,0,0,0,2019,81.27279874,27.47556954,7.36394473,0.47570000000000007,11.1479829816,39.748316082,31.130902898
148,False,False,False,False,True,False,False,True,False,False,False,True,False,1,0,0,0,2019,66.28302603,18.48688188,8.863463819000001,0.4757,11.1479829816,39.748316082,31.130902898
149,False,False,False,False,True,False,False,False,True,False,False,True,False,1,0,0,0,2019,115.7490969,46.14723813,8.863463819000001,0.4757,11.1479829816,39.748316082,31.130902898
150,False,False,True,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2019,179.7915204,87.31336717,13.41259097,0.47570000000000007,11.1479829816,39.748316082,31.130902898
151,False,False,True,False,False,False,False,True,False,False,False,True,False,1,0,0,0,2019,164.07406315,38.948624,12.2273943106,0.4757,11.1479829816,39.748316082,31.130902898
152,False,False,True,False,False,False,False,False,True,False,False,True,False,1,0,0,0,2019,244.5570994,141.0184139,12.2273943106,0.4757,11.1479829816,39.748316082,31.130902898
153,False,False,False,True,False,False,True,False,False,False,False,True,False,1,0,0,0,2019,98.63865639,57.15681082,22.59994403,0.47570000000000007,11.1479829816,39.748316082,31.130902898
154,False,False,False,True,False,False,False,True,False,False,False,True,False,1,0,0,0,2019,80.91132067,32.97479236,27.748258784,0.4757,11.1479829816,39.748316082,31.130902898
155,False,False,False,True,False,False,False,False,True,False,False,True,False,1,0,0,0,2019,123.8732012,82.28435602,27.748258784,0.4757,11.1479829816,39.748316082,31.130902898
156,False,False,False,False,False,True,True,False,False,False,False,True,False,1,0,0,0,2019,146.15193544000002,89.856431618,24.56350793,0.47570000000000007,11.1479829816,39.748316082,31.130902898
157,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,2019,121.1834619,70.79699105,7.226182761,0.47570000000000007,11.1479829816,39.748316082,31.130902898
